,Prediction
0,16.611277
1,71.688446
2,66.8411
3,73.36975
4,74.008934
5,16.56194
6,69.47868
7,19.440952
8,68.935074
9,74.76244
10,15.552425
11,16.564657
12,75.64584
13,70.19033
14,15.56856
15,16.578661
16,69.23046
17,18.433762
18,70.31302
19,68.37128
20,15.555143
21,19.432043
22,76.307755
23,70.26397
24,67.483864
25,62.40644
26,73.327866
27,65.16484
28,17.585045
29,73.38341
30,17.57689
31,70.942665
32,75.04902
33,66.91501
34,71.245476
35,73.000694
36,22.43446
37,66.07098
38,68.51142
39,66.38805
40,70.334175
41,70.80757
42,69.79932
43,73.99231
44,97.04725
45,15.544271
46,72.800896
47,16.586815
48,16.559223
49,64.28901
50,69.01403
51,72.13646
52,68.37633
53,69.584366
54,66.366356
55,72.896484
56,68.059265
57,63.96185
58,64.188385
59,63.941654
60,70.942665
61,68.20826
62,14.607971
63,14.553783
64,71.731094
65,18.60567
66,67.384705
67,16.56194
68,73.46534
69,19.476042
70,19.615356
71,18.575531
72,69.67342
73,69.15151
74,65.839386
75,17.609919
76,73.44366
77,17.554974
78,19.461191
79,69.546875
80,67.46871
81,64.272385
82,67.78026
83,73.243866
84,75.78504
85,16.551067
86,70.03238
87,16.559223
88,68.80414
89,64.731995
90,67.0207
91,72.49067
92,18.572641
93,78.074554
94,19.420158
95,16.619432
96,69.03572
97,72.1415
98,70.22208
99,70.56945
100,70.80253
101,76.53428
102,14.567201
103,71.89328
104,69.41141
105,15.5767145
106,68.366234
107,75.39044
108,71.129684
109,69.03066
110,69.8008
111,18.589363
112,16.578247
113,16.580965
114,16.56992
115,71.88319
116,69.378044
117,16.542912
118,68.26559
119,76.86652
120,72.32109
121,69.84891
122,68.487076
123,95.11932
124,15.593022
125,16.59225
126,73.5343
127,66.377945
128,71.245476
129,15.563297
130,17.421951
131,69.45194
132,67.062584
133,19.474556
134,73.49659
135,19.443922
136,92.34686
137,70.12649
138,66.24047
139,71.68333
140,73.00723
141,16.610691
142,70.455215
143,67.94346
144,68.15484
145,64.41937
146,17.571455
147,71.99393
148,65.49201
149,91.805176
150,20.602955
151,66.488686
152,74.39276
153,18.561943
154,18.453068
155,15.560579
156,69.594475
157,69.57932
158,15.609917
159,15.579606
160,68.14665
161,73.78745
162,16.553785
163,68.91993
164,73.84588
165,90.160446
166,70.59114
167,71.852135
168,71.250534
169,93.08051
170,68.81458
171,75.64584
172,62.928345
173,75.67006
